[Scrollback truncated]
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396380963701
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396380983566
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - served static content /socket.io.js
   debug - client authorized
   info  - handshake authorized bcnuUOPX9idF6m26oceS
   debug - setting request GET /socket.io/1/xhr-polling/bcnuUOPX9idF6m26oceS?t=1396381002042
   debug - setting poll timeout
   debug - client authorized for 
   debug - clearing poll timeout
   debug - xhr-polling writing 1::
   debug - set close timeout for client bcnuUOPX9idF6m26oceS
socket
{ id: 'bcnuUOPX9idF6m26oceS',
  namespace: 
   { manager: 
      { server: [Object],
        namespaces: [Object],
        sockets: [Circular],
        _events: [Object],
        settings: [Object],
        handshaken: [Object],
        connected: [Object],
        open: [Object],
        closed: [Object],
        rooms: [Object],
        roomClients: [Object],
        oldListeners: [Object],
        sequenceNumber: 497141650,
        gc: [Object] },
     name: '',
     sockets: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        FWsl8bHsKB5FJf_2oceJ: [Object],
        bcnuUOPX9idF6m26oceS: [Circular] },
     auth: false,
     flags: { endpoint: '', exceptions: [] },
     _events: { connection: [Object] } },
  manager: 
   { server: 
      { domain: null,
        _events: [Object],
        _maxListeners: 10,
        _connections: 7,
        connections: [Getter/Setter],
        _handle: [Object],
        _usingSlaves: false,
        _slaves: [],
        allowHalfOpen: true,
        httpAllowHalfOpen: false,
        timeout: 120000,
        _connectionKey: '4:0.0.0.0:9080' },
     namespaces: { '': [Object] },
     sockets: 
      { manager: [Circular],
        name: '',
        sockets: [Object],
        auth: false,
        flags: [Object],
        _events: [Object] },
     _events: 
      { 'set:transports': [Object],
        'set:store': [Function],
        'set:origins': [Function],
        'set:flash policy port': [Function],
        'set:flash policy server': [Function] },
     settings: 
      { origins: '*:*',
        log: true,
        store: [Object],
        logger: [Object],
        static: [Object],
        heartbeats: true,
        resource: '/socket.io',
        transports: [Object],
        authorization: false,
        blacklist: [Object],
        'log level': 3,
        'log colors': true,
        'close timeout': 60,
        'heartbeat interval': 25,
        'heartbeat timeout': 60,
        'polling duration': 20,
        'flash policy server': true,
        'flash policy port': 10843,
        'destroy upgrade': true,
        'destroy buffer size': 100000000,
        'browser client': true,
        'browser client cache': true,
        'browser client minification': false,
        'browser client etag': false,
        'browser client expires': 315360000,
        'browser client gzip': false,
        'browser client handler': false,
        'client store expiration': 15,
        'match origin protocol': false },
     handshaken: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        FWsl8bHsKB5FJf_2oceJ: [Object],
        bcnuUOPX9idF6m26oceS: [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        FWsl8bHsKB5FJf_2oceJ: true,
        bcnuUOPX9idF6m26oceS: true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        'bD2TO9HLptYO42c-occJ': true,
        FWsl8bHsKB5FJf_2oceJ: true,
        'NPOP7k3S4JfXMngcoca-': true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        RNJIH1YzbKbHw6LdocX4: [],
        cWSYQxQntaky6IIaocbZ: [],
        bcnuUOPX9idF6m26oceS: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        FWsl8bHsKB5FJf_2oceJ: [Object],
        bcnuUOPX9idF6m26oceS: [Object] },
     oldListeners: [ [Object] ],
     sequenceNumber: 497141650,
     gc: 
      { _idleTimeout: 10000,
        _idlePrev: [Object],
        _idleNext: [Object],
        _idleStart: 1396381003405,
        _onTimeout: [Function: wrapper],
        _repeat: true } },
  disconnected: false,
  ackPackets: 0,
  acks: {},
  flags: { endpoint: '', room: '' },
  readable: true,
  store: 
   { store: { options: undefined, clients: [Object], manager: [Object] },
     id: 'bcnuUOPX9idF6m26oceS',
     data: {} },
  _events: { error: [Function] } }
   debug - setting request GET /socket.io/1/xhr-polling/bcnuUOPX9idF6m26oceS?t=1396381002058
   debug - setting poll timeout
   debug - clearing poll timeout
   debug - xhr-polling writing 5:::{"name":"news","args":[{"hello":"world"}]}
   debug - set close timeout for client bcnuUOPX9idF6m26oceS
   debug - discarding transport
   debug - cleared close timeout for client bcnuUOPX9idF6m26oceS
   debug - setting request GET /socket.io/1/xhr-polling/bcnuUOPX9idF6m26oceS?t=1396381002074
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client bcnuUOPX9idF6m26oceS
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396381004564
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client bcnuUOPX9idF6m26oceS
   debug - xhr-polling closed due to exceeded duration
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396381024566
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396381045566
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - setting request GET /socket.io/1/xhr-polling/NPOP7k3S4JfXMngcoca-?t=1396381065564
   debug - setting poll timeout
   debug - discarding transport
   debug - cleared close timeout for client NPOP7k3S4JfXMngcoca-
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - fired close timeout for client bcnuUOPX9idF6m26oceS
   info  - transport end (close timeout)
   debug - discarding transport
   debug - clearing poll timeout
   debug - xhr-polling writing 8::
   debug - set close timeout for client NPOP7k3S4JfXMngcoca-
   debug - xhr-polling closed due to exceeded duration
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - emitting heartbeat for client FWsl8bHsKB5FJf_2oceJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client FWsl8bHsKB5FJf_2oceJ
   debug - set heartbeat interval for client FWsl8bHsKB5FJf_2oceJ
   debug - emitting heartbeat for client bD2TO9HLptYO42c-occJ
   debug - websocket writing 2::
   debug - set heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client bD2TO9HLptYO42c-occJ
   debug - set heartbeat interval for client bD2TO9HLptYO42c-occJ
   debug - emitting heartbeat for client XQyQbq9tJFD2jQoIocTe
   debug - websocket writing 2::
   debug - set heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - got heartbeat packet
   debug - cleared heartbeat timeout for client XQyQbq9tJFD2jQoIocTe
   debug - set heartbeat interval for client XQyQbq9tJFD2jQoIocTe
   debug - fired close timeout for client NPOP7k3S4JfXMngcoca-
   info  - transport end (close timeout)
   debug - discarding transport
